Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=b54a1caae4992ed9,[Vueron] 딥러닝 엔지니어 - 자율주행/라이다 처리,서울 강남구,"딥러닝 엔지니어 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]- 라이다 인지 기술 개발 (C/ Python)- 딥러닝/머신러닝 솔루션 연구, 디자인, 개발- 딥러닝/머신러닝을 활용한 분류/추적/예측- 실시간 데이터를..."
https://kr.indeed.com/viewjob?jk=90fbc1c2488bed24,R&D 개발 신입 채용,서울 수송동,"능자 우대 - Javascript or Typescript, React or NextJS 사용 가능자 - Python, Pandas, FastAPI 사용 가능자 우대 - Tensorflow, pyTorch, Jax 사용 가능..."
https://kr.indeed.com/viewjob?jk=68263ea21ea66013,[정규직] 2022년 소프트웨어 연구개발 신입/경력 사원,울산 남구,"기계기구 제어시스템 S/W 개발 (C#, .Net... W) 영상처리, 인공지능(AI) 개발 (java, Python, QT) - (H/W) 3D 프린터 및 각종 기계기구 임베디드 개발- 근무부서 : 개발팀 (기술연구소..."
https://kr.indeed.com/viewjob?jk=e44ca82dfc83456c,[Engineering Div.] Data Analyst Intern (체험형),서울 서초구,"가진 분과 함께 성장하고 싶습니다! (필수요건) Knowledge of Python, Spark and SQL 이런 경험들이 있다면 저희가 찾는 그... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=7b89aebb86d5058d,[인텔리전스랩스] 데이터 분석가 (ML 서비스 및 로그 분석),경기도 성남,"소통 최소화를 위한 대시보드 구성 및 개발 > 지표 추가 및 변경에 따른 대시보드 유지보수 지원자격 - Python을 활용한 데이터 분석 경험 - 딥 러닝, 머신러닝에 대한 이론적 이해 - 원활한 협업 능력 및 자기주..."
https://kr.indeed.com/viewjob?jk=87309d3ff40ead61,딥러닝 AI 개발 연구원,성남 수정구,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=19da3484bd7a72f1,Machine Learning R&D 연구원,서울 서초구,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
https://kr.indeed.com/viewjob?jk=602c72f2cdb71d6c,[Project MOD] 백엔드 개발자,경기도 성남,"설계 및 구현 - Kubernetes를 활용한 마이크로 서비스 개발 지원자격 - C#, Java, Python 등을 활용해서 API 서비스 개발 경험이 있으신 분 - 네트워크 프로그래밍, 멀티 스레드 프로그래밍 경험이..."
https://kr.indeed.com/viewjob?jk=53c7c22b9dacbbe3,서버 개발자 Python(Django) Developer (경력),서울 마포구,유관직무 경력자 우대 서버 개발자 Python(Django) Developer... 있습니다.■ 자격 요건 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=e742db63ad7e269f,프론트엔드 개발자/디자이너/기획/마케터 정직원,성남 수정구,JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HDML|인터넷·IT·통신·모바일·게임>웹프로그래머>APM|인터넷...
https://kr.indeed.com/viewjob?jk=2f5720ce0097c1ce,반도체 사업부 - Fab Automation Engineer,서울 송파구,"년 이상의 반도체/전자조립장비, 산업자동화/공정장비 경력보유자 (MES, SECS, GEM)프로그래밍 언어( Python, C#, C++ and MATLAB) 사용에 능통한 자비즈니스 레벨의 영어 가능자* 주요제품< 전자·기계..."
https://kr.indeed.com/viewjob?jk=3c6afe132c4ac77c,"자연어 처리, 인공지능, 데이터 사이언스 연구자 및 개발자",서울 서초구,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=554e814302b8a380,딥러닝 통한 인공지능 솔루션 개발자,서울 송파구,무관 (신입도 지원 가능)ㆍ기계학습과 딥러닝에 대한 전문 지식을 갖추고 관련 프로젝트 경험이 있으신 분ㆍ Python 기반의 머신러닝 프레임워크 사용 경험이 있으신 분ㆍ딥러닝 기반의 인공지능 솔루션 개발 경험이 있으신 분 1...
https://kr.indeed.com/viewjob?jk=f8bfec7bfbdffd0a,애플리케이션 개발자&컨설턴트 정규직,서울 강남구,"Platform 컨설팅> JAVA/ Python/JScript 등의 개발... 경력(연차무관)학력사항: 대학(2,3년)졸업 이상직무기술: java, Python, javascript기타: > Basic SQL, HTML, CSS..."
https://kr.indeed.com/viewjob?jk=f10f40f07ee55b7d,[진행중] 빅데이터사업부 전문직(데이터 사이언티스트) 채용공고,서울 회현동,"컴퓨터공학)/수학/통계 관련 전공자 - 은행, 카드, 보험 등 금융 데이터 활용 분석 경험 보유자 - Python/R/Java 등 분석 및 프로그래밍 언어 사용 경험자 - 상품 추천, 이탈 예측, VOC 분석(STT..."
https://kr.indeed.com/viewjob?jk=df1a4900d5aaae78,경남 인공지능/블록체인 교육과정 (2022 ICT이노베이션스케워 확산 사업),대한민국,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=4ae5eb5bb613a826,[클라우드플랫폼실] System Engineering팀 클라우드 엔지니어,서울 강남구,라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
https://kr.indeed.com/viewjob?jk=8e60094702b4fe05,웹시스템 및 솔루션 분야 프로그래머 및 웹퍼블리셔,서울 금천구,"년 이하)학력사항: 대학(2,3년)졸업 이상직무기술: 웹프로그래밍, 웹개발, 자바, JQUERY, AJAX, PYTHON, 리눅스, SPRING, JAVASCRIPT, MYSQL, MYBATIS, 응용프로그래밍, 응용프로그램..."
https://kr.indeed.com/viewjob?jk=be6e40465e851e7d,[외국계상장사]데이터분석가(Data Analyst),서울,"마케팅 & 미디어 & 고객 데이터 분석을 통한 전략 수립 경험 - 영어 능통자 *우대사항* - R, Python, SQL - 프로그래머틱 광고 플랫폼에 대한 경험 및 이해도 - 클라이언트 매니지먼트 경험 근무 형태..."
https://kr.indeed.com/viewjob?jk=228e6b23849c5128,"AI: 데이터분석 통한 예측모델링, 알고리즘, 개인화 추천 전문가 (과장/대리급), TOP금융그룹 투자",서울 영등포구,인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝
https://kr.indeed.com/viewjob?jk=f19efd51da24a108,[경력 3년 이상] 데이터 엔지니어 본격,서울 성동구,모바일·게임>데이터베이스·DBA>데이터사이언스|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA
https://kr.indeed.com/viewjob?jk=a97c64d23628727b,AI 분야 경력직 추가 채용,서울 종로구,"검토를 통한 알고리즘 개발역량 · 데이터 분석전략 수립 및 다양한 AI 프로젝트 수행 경험 보유자 · Python(Numpy/Pandas), C/C++ 中 1개이상 전문가레벨 기술보유 · Tensorflow, Keras..."
https://kr.indeed.com/viewjob?jk=07aab0cc98af9ffe,AI Frameworks Engineer,서울,experience in deep learning frameworks Programming with Python or Shell script Experience with large-scale software projects...
https://kr.indeed.com/viewjob?jk=9599ecb61b39136a,웹 스크래핑 개발자 영입,성남 분당구,로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신... 코딩)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=35c2ac41489508c1,NPU 런타임 SW 엔지니어,성남 분당구,통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI...
https://kr.indeed.com/viewjob?jk=5c6fe384fabdbd45,서버 백 엔드 개발자,서울 마포구,작성되어 있어 이를 PHP기반 Laravel프레임워크로리팩토링 중입니다. 새로운 서비스 개발에는 PHP와 Python등을 활용합니다. 담당업무 - 백엔드 서버 API개발 - Legacy 코드 유지보수 / 리팩토링 - 내부...
https://kr.indeed.com/viewjob?jk=f4a6e37c7708afae,QC 경력자,서울 강남구,"경력자 (팀장)-Linux OS에 대한 이해를 갖추신 분-TCP/IP 패킷 분석이 가능하신 분-개발언어 ( python, sql 등) 가능하신 분-긍정적 사고와 유연한 커뮤니케이션 능력을 갖추신 분 [근무시간 및 형태] 주 5..."
